,exp_id,config_n_nodes,config_n_cycles,config_fraction_max_cycles,n_cycles,n_even_cycles,n_odd_cycles,fraction_odd_cycles,cycle_counting_time_ns,encoding,n_reification_rules,reification_time_ns,semantics,solve_result,n_models,ground_and_solve_time_ns
242,62959208-bd3a-42d2-b9dc-efcfd20f7362,9,8,2.2045855379188714e-05,15,6,9,0.6,1697400,Encoding.NEGATION_WITHOUT_SELF_SUPPORT,138,2686900,Semantics.TOTAL_FP,SAT,1,16258700
243,62959208-bd3a-42d2-b9dc-efcfd20f7362,9,8,2.2045855379188714e-05,15,6,9,0.6,1697400,Encoding.NEGATION_WITHOUT_SELF_SUPPORT,138,2686900,Semantics.KRIPKE_KLEENE,SAT,1,14872800
244,62959208-bd3a-42d2-b9dc-efcfd20f7362,9,8,2.2045855379188714e-05,15,6,9,0.6,1697400,Encoding.NEGATION_WITHOUT_SELF_SUPPORT,138,2686900,Semantics.WELL_FOUNDED,SAT,1,347950700
245,62959208-bd3a-42d2-b9dc-efcfd20f7362,9,8,2.2045855379188714e-05,15,6,9,0.6,1697400,Encoding.COLOURING,560,8230300,Semantics.CLINGO_STABLE,UNSAT,0,158900
246,62959208-bd3a-42d2-b9dc-efcfd20f7362,9,8,2.2045855379188714e-05,15,6,9,0.6,1697400,Encoding.COLOURING,560,8230300,Semantics.PARTIAL_STABLE_FP,SAT,5,535759800
247,62959208-bd3a-42d2-b9dc-efcfd20f7362,9,8,2.2045855379188714e-05,15,6,9,0.6,1697400,Encoding.COLOURING,560,8230300,Semantics.TOTAL_STABLE_FP,UNSAT,0,584764900
248,62959208-bd3a-42d2-b9dc-efcfd20f7362,9,8,2.2045855379188714e-05,15,6,9,0.6,1697400,Encoding.COLOURING,560,8230300,Semantics.PARTIAL_FP,SAT,5,19248000
249,62959208-bd3a-42d2-b9dc-efcfd20f7362,9,8,2.2045855379188714e-05,15,6,9,0.6,1697400,Encoding.COLOURING,560,8230300,Semantics.TOTAL_FP,UNSAT,0,781154400
250,62959208-bd3a-42d2-b9dc-efcfd20f7362,9,8,2.2045855379188714e-05,15,6,9,0.6,1697400,Encoding.COLOURING,560,8230300,Semantics.KRIPKE_KLEENE,SAT,1,735967800
251,62959208-bd3a-42d2-b9dc-efcfd20f7362,9,8,2.2045855379188714e-05,15,6,9,0.6,1697400,Encoding.COLOURING,560,8230300,Semantics.WELL_FOUNDED,SAT,1,1149392728200
